Date,Campaign,Impressions,Clicks,Cost,Conversions,Revenue,CTR,CPC,Conversion_Rate,ROAS
2025-01-06,TechFlow_Brand_Search,27213,1242,8003.51,73,9165.44,4.56,6.44,5.88,1.15
2025-01-06,TechFlow_Product_Keywords,29920,1334,8846.45,98,10912.49,4.46,6.63,7.35,1.23
2025-01-06,TechFlow_Competitor_Keywords,28881,789,4963.45,44,4588.38,2.73,6.29,5.58,0.92
2025-01-06,TechFlow_Display_Network,7582,128,809.54,5,314.37,1.69,6.32,3.91,0.39
2025-01-06,TechFlow_YouTube_Video,12802,144,994.29,7,783.1,1.12,6.9,4.86,0.79
2025-01-07,TechFlow_Brand_Search,6606,140,770.72,5,869.37,2.12,5.51,3.57,1.13
2025-01-07,TechFlow_Product_Keywords,48435,1672,8183.58,86,10189.94,3.45,4.89,5.14,1.25
2025-01-07,TechFlow_Competitor_Keywords,9049,276,1355.05,13,1718.9,3.05,4.91,4.71,1.27
2025-01-07,TechFlow_Display_Network,7783,380,1385.71,19,2104.5,4.88,3.65,5.0,1.52
2025-01-07,TechFlow_YouTube_Video,46316,1357,10472.06,72,12600.44,2.93,7.72,5.31,1.2
2025-01-08,TechFlow_Brand_Search,21883,521,2459.58,35,6270.03,2.38,4.72,6.72,2.55
2025-01-08,TechFlow_Product_Keywords,35101,1032,5583.32,31,4597.79,2.94,5.41,3.0,0.82
2025-01-08,TechFlow_Competitor_Keywords,6696,145,1009.74,3,367.73,2.17,6.96,2.07,0.36
2025-01-08,TechFlow_Display_Network,8507,131,629.13,3,193.09,1.54,4.8,2.29,0.31
2025-01-08,TechFlow_YouTube_Video,22063,972,7110.54,51,3429.1,4.41,7.32,5.25,0.48
2025-01-09,TechFlow_Brand_Search,13158,182,807.93,11,1943.04,1.38,4.44,6.04,2.4
2025-01-09,TechFlow_Product_Keywords,45536,1606,7561.33,87,13452.15,3.53,4.71,5.42,1.78
2025-01-09,TechFlow_Competitor_Keywords,39158,1207,4987.64,77,9695.69,3.08,4.13,6.38,1.94
2025-01-09,TechFlow_Display_Network,10306,239,616.84,16,1751.14,2.32,2.58,6.69,2.84
2025-01-09,TechFlow_YouTube_Video,6610,158,609.82,3,408.39,2.39,3.86,1.9,0.67
2025-01-10,TechFlow_Brand_Search,28854,347,1723.76,22,1902.76,1.2,4.97,6.34,1.1
2025-01-10,TechFlow_Product_Keywords,41249,2044,9245.08,57,7094.31,4.96,4.52,2.79,0.77
2025-01-10,TechFlow_Competitor_Keywords,25978,1232,5653.16,57,7004.39,4.74,4.59,4.63,1.24
2025-01-10,TechFlow_Display_Network,23632,642,4797.46,22,1834.59,2.72,7.47,3.43,0.38
2025-01-10,TechFlow_YouTube_Video,1596,45,154.0,3,338.09,2.82,3.42,6.67,2.2
2025-01-11,TechFlow_Brand_Search,39646,1589,4411.49,80,10926.43,4.01,2.78,5.03,2.48
2025-01-11,TechFlow_Product_Keywords,27140,572,3089.31,14,2455.26,2.11,5.4,2.45,0.79
2025-01-11,TechFlow_Competitor_Keywords,5227,250,1195.14,17,1117.21,4.78,4.78,6.8,0.93
2025-01-11,TechFlow_Display_Network,39732,666,2044.14,36,6817.09,1.68,3.07,5.41,3.33
2025-01-11,TechFlow_YouTube_Video,1049,43,335.73,3,507.31,4.1,7.81,6.98,1.51
2025-01-12,TechFlow_Brand_Search,23807,302,2392.14,7,526.62,1.27,7.92,2.32,0.22
2025-01-12,TechFlow_Product_Keywords,31003,788,2242.05,30,2073.18,2.54,2.85,3.81,0.92
2025-01-12,TechFlow_Competitor_Keywords,42120,1399,6965.25,88,4702.15,3.32,4.98,6.29,0.68
2025-01-12,TechFlow_Display_Network,43518,1720,9501.35,84,16583.66,3.95,5.52,4.88,1.75
2025-01-12,TechFlow_YouTube_Video,26221,583,2650.69,12,921.53,2.22,4.55,2.06,0.35
2025-01-13,TechFlow_Brand_Search,2811,91,706.2,4,290.16,3.24,7.76,4.4,0.41
2025-01-13,TechFlow_Product_Keywords,14996,202,1027.69,7,482.44,1.35,5.09,3.47,0.47
2025-01-13,TechFlow_Competitor_Keywords,45091,1788,6512.53,51,3867.93,3.97,3.64,2.85,0.59
2025-01-13,TechFlow_Display_Network,6018,291,973.73,9,489.83,4.84,3.35,3.09,0.5
2025-01-13,TechFlow_YouTube_Video,2039,92,455.79,6,635.89,4.51,4.95,6.52,1.4
2025-01-14,TechFlow_Brand_Search,1163,28,70.15,2,215.4,2.41,2.51,7.14,3.07
2025-01-14,TechFlow_Product_Keywords,9657,454,1995.2,32,5451.95,4.7,4.39,7.05,2.73
2025-01-14,TechFlow_Competitor_Keywords,43813,1881,5599.37,91,5757.32,4.29,2.98,4.84,1.03
2025-01-14,TechFlow_Display_Network,3578,95,389.85,1,149.18,2.66,4.1,1.05,0.38
2025-01-14,TechFlow_YouTube_Video,6117,99,296.49,2,333.16,1.62,2.99,2.02,1.12
2025-01-15,TechFlow_Brand_Search,40468,1727,6560.97,51,2922.52,4.27,3.8,2.95,0.45
2025-01-15,TechFlow_Product_Keywords,39647,433,2935.77,32,3219.48,1.09,6.78,7.39,1.1
2025-01-15,TechFlow_Competitor_Keywords,48400,1574,5062.97,98,17673.48,3.25,3.22,6.23,3.49
2025-01-15,TechFlow_Display_Network,23300,1084,8220.98,41,5051.29,4.65,7.58,3.78,0.61
2025-01-15,TechFlow_YouTube_Video,3728,107,372.4,4,435.63,2.87,3.48,3.74,1.17
2025-01-16,TechFlow_Brand_Search,22710,613,3990.43,47,7817.42,2.7,6.51,7.67,1.96
2025-01-16,TechFlow_Product_Keywords,25363,602,1809.59,17,1729.46,2.37,3.01,2.82,0.96
2025-01-16,TechFlow_Competitor_Keywords,8283,202,576.17,7,1247.42,2.44,2.85,3.47,2.17
2025-01-16,TechFlow_Display_Network,16385,198,730.77,5,318.65,1.21,3.69,2.53,0.44
2025-01-16,TechFlow_YouTube_Video,35685,925,5179.91,63,8038.29,2.59,5.6,6.81,1.55
2025-01-17,TechFlow_Brand_Search,17795,334,1858.58,8,619.39,1.88,5.56,2.4,0.33
2025-01-17,TechFlow_Product_Keywords,44219,603,2027.87,23,4447.02,1.36,3.36,3.81,2.19
2025-01-17,TechFlow_Competitor_Keywords,28996,1149,6869.08,38,3514.49,3.96,5.98,3.31,0.51
2025-01-17,TechFlow_Display_Network,1361,65,504.4,3,509.56,4.78,7.76,4.62,1.01
2025-01-17,TechFlow_YouTube_Video,20060,731,5457.74,37,5100.72,3.64,7.47,5.06,0.93
2025-01-18,TechFlow_Brand_Search,38344,1623,11462.33,83,14564.38,4.23,7.06,5.11,1.27
2025-01-18,TechFlow_Product_Keywords,6680,142,1036.97,6,1044.16,2.13,7.3,4.23,1.01
2025-01-18,TechFlow_Competitor_Keywords,3321,128,794.97,5,584.39,3.85,6.21,3.91,0.74
2025-01-18,TechFlow_Display_Network,32885,1550,8131.66,123,7772.36,4.71,5.25,7.94,0.96
2025-01-18,TechFlow_YouTube_Video,48270,681,4867.89,49,6409.91,1.41,7.15,7.2,1.32
2025-01-19,TechFlow_Brand_Search,42706,2113,6818.56,78,5583.92,4.95,3.23,3.69,0.82
2025-01-19,TechFlow_Product_Keywords,22172,473,3490.69,32,5152.09,2.13,7.38,6.77,1.48
2025-01-19,TechFlow_Competitor_Keywords,2896,45,170.5,2,224.04,1.55,3.79,4.44,1.31
2025-01-19,TechFlow_Display_Network,37412,1376,5796.17,101,18466.24,3.68,4.21,7.34,3.19
2025-01-19,TechFlow_YouTube_Video,47457,2006,9873.55,122,24259.56,4.23,4.92,6.08,2.46
2025-01-20,TechFlow_Brand_Search,28161,334,1887.27,11,1167.55,1.19,5.65,3.29,0.62
2025-01-20,TechFlow_Product_Keywords,43124,781,3891.2,41,7655.88,1.81,4.98,5.25,1.97
2025-01-20,TechFlow_Competitor_Keywords,32911,1145,7463.47,62,8766.45,3.48,6.52,5.41,1.17
2025-01-20,TechFlow_Display_Network,20962,281,2010.62,13,1311.29,1.34,7.16,4.63,0.65
2025-01-20,TechFlow_YouTube_Video,27013,1190,5900.38,48,7426.4,4.41,4.96,4.03,1.26
2025-01-21,TechFlow_Brand_Search,8226,317,939.88,7,1160.33,3.85,2.96,2.21,1.23
2025-01-21,TechFlow_Product_Keywords,41764,939,4147.45,41,4098.55,2.25,4.42,4.37,0.99
2025-01-21,TechFlow_Competitor_Keywords,44945,937,4077.35,25,4594.18,2.08,4.35,2.67,1.13
2025-01-21,TechFlow_Display_Network,15723,586,3496.02,36,5494.83,3.73,5.97,6.14,1.57
2025-01-21,TechFlow_YouTube_Video,14973,287,2021.87,10,937.35,1.92,7.04,3.48,0.46
2025-01-22,TechFlow_Brand_Search,49121,1141,5099.21,79,6799.2,2.32,4.47,6.92,1.33
2025-01-22,TechFlow_Product_Keywords,40708,847,6206.97,43,4558.42,2.08,7.33,5.08,0.73
2025-01-22,TechFlow_Competitor_Keywords,41194,670,3229.51,40,7492.83,1.63,4.82,5.97,2.32
2025-01-22,TechFlow_Display_Network,30937,647,3425.89,39,2362.13,2.09,5.3,6.03,0.69
2025-01-22,TechFlow_YouTube_Video,39930,1756,8733.66,104,15202.94,4.4,4.97,5.92,1.74
2025-01-23,TechFlow_Brand_Search,4196,80,417.92,4,256.46,1.91,5.22,5.0,0.61
2025-01-23,TechFlow_Product_Keywords,36976,863,4938.4,55,10530.98,2.33,5.72,6.37,2.13
2025-01-23,TechFlow_Competitor_Keywords,16077,575,2755.58,29,2336.95,3.58,4.79,5.04,0.85
2025-01-23,TechFlow_Display_Network,30353,1091,6780.93,62,4118.54,3.59,6.22,5.68,0.61
2025-01-23,TechFlow_YouTube_Video,13871,540,2839.63,19,3492.31,3.89,5.26,3.52,1.23
2025-01-24,TechFlow_Brand_Search,29006,1276,10110.69,54,2802.56,4.4,7.92,4.23,0.28
2025-01-24,TechFlow_Product_Keywords,41729,460,2716.12,26,3422.0,1.1,5.9,5.65,1.26
2025-01-24,TechFlow_Competitor_Keywords,40083,1170,4193.08,77,12308.1,2.92,3.58,6.58,2.94
2025-01-24,TechFlow_Display_Network,24389,780,4820.3,52,7087.09,3.2,6.18,6.67,1.47
2025-01-24,TechFlow_YouTube_Video,29404,1202,3434.8,39,5876.13,4.09,2.86,3.24,1.71
2025-01-25,TechFlow_Brand_Search,47227,1785,7477.56,74,10388.34,3.78,4.19,4.15,1.39
2025-01-25,TechFlow_Product_Keywords,24108,1132,7070.9,26,3649.01,4.7,6.25,2.3,0.52
2025-01-25,TechFlow_Competitor_Keywords,35344,837,6298.26,25,3230.6,2.37,7.52,2.99,0.51
2025-01-25,TechFlow_Display_Network,41082,1841,13101.06,136,16697.95,4.48,7.12,7.39,1.27
2025-01-25,TechFlow_YouTube_Video,7701,272,1465.92,18,2443.45,3.53,5.39,6.62,1.67
2025-01-26,TechFlow_Brand_Search,44367,2146,16847.47,133,20137.12,4.84,7.85,6.2,1.2
2025-01-26,TechFlow_Product_Keywords,8239,134,399.01,5,978.37,1.63,2.98,3.73,2.45
2025-01-26,TechFlow_Competitor_Keywords,30443,1347,9820.81,101,12577.3,4.42,7.29,7.5,1.28
2025-01-26,TechFlow_Display_Network,46370,1416,10401.95,98,17404.4,3.05,7.35,6.92,1.67
2025-01-26,TechFlow_YouTube_Video,38983,894,4327.68,19,2866.15,2.29,4.84,2.13,0.66
2025-01-27,TechFlow_Brand_Search,6747,182,693.36,8,933.51,2.7,3.81,4.4,1.35
2025-01-27,TechFlow_Product_Keywords,49582,1568,11920.91,98,13889.58,3.16,7.6,6.25,1.17
2025-01-27,TechFlow_Competitor_Keywords,10806,244,1384.55,10,676.31,2.26,5.67,4.1,0.49
2025-01-27,TechFlow_Display_Network,37684,906,6753.18,63,11955.82,2.4,7.45,6.95,1.77
2025-01-27,TechFlow_YouTube_Video,32635,909,4838.76,48,3259.4,2.79,5.32,5.28,0.67
2025-01-28,TechFlow_Brand_Search,24421,836,2848.45,31,4200.07,3.42,3.41,3.71,1.47
2025-01-28,TechFlow_Product_Keywords,8401,412,1991.67,22,1224.22,4.9,4.83,5.34,0.61
2025-01-28,TechFlow_Competitor_Keywords,41264,1117,8136.15,87,16979.55,2.71,7.28,7.79,2.09
2025-01-28,TechFlow_Display_Network,32109,1350,9166.38,29,5511.33,4.2,6.79,2.15,0.6
2025-01-28,TechFlow_YouTube_Video,22792,882,3034.13,18,3591.91,3.87,3.44,2.04,1.18
2025-01-29,TechFlow_Brand_Search,6725,104,673.94,2,136.38,1.55,6.48,1.92,0.2
2025-01-29,TechFlow_Product_Keywords,39804,1595,9621.52,126,8514.2,4.01,6.03,7.9,0.88
2025-01-29,TechFlow_Competitor_Keywords,5740,255,992.56,5,347.53,4.44,3.89,1.96,0.35
2025-01-29,TechFlow_Display_Network,43954,1958,14307.97,77,10849.88,4.45,7.31,3.93,0.76
2025-01-29,TechFlow_YouTube_Video,21767,582,3899.45,25,4688.03,2.67,6.7,4.3,1.2
2025-01-30,TechFlow_Brand_Search,6050,133,1045.67,8,1171.98,2.2,7.86,6.02,1.12
2025-01-30,TechFlow_Product_Keywords,6306,184,827.87,12,1445.44,2.92,4.5,6.52,1.75
2025-01-30,TechFlow_Competitor_Keywords,19806,206,869.26,4,769.34,1.04,4.22,1.94,0.89
2025-01-30,TechFlow_Display_Network,28792,1216,5832.83,71,12898.54,4.22,4.8,5.84,2.21
2025-01-30,TechFlow_YouTube_Video,20366,809,4858.43,52,3335.72,3.97,6.01,6.43,0.69
2025-01-31,TechFlow_Brand_Search,4226,184,672.25,7,1210.63,4.35,3.65,3.8,1.8
2025-01-31,TechFlow_Product_Keywords,31949,700,2220.63,55,5566.04,2.19,3.17,7.86,2.51
2025-01-31,TechFlow_Competitor_Keywords,39109,880,4268.36,17,2401.66,2.25,4.85,1.93,0.56
2025-01-31,TechFlow_Display_Network,34235,448,2064.07,18,1797.74,1.31,4.61,4.02,0.87
2025-01-31,TechFlow_YouTube_Video,33109,537,1412.91,28,5418.07,1.62,2.63,5.21,3.83
2025-02-01,TechFlow_Brand_Search,17941,246,981.14,8,596.89,1.37,3.99,3.25,0.61
2025-02-01,TechFlow_Product_Keywords,19353,293,1783.02,13,1267.72,1.51,6.09,4.44,0.71
2025-02-01,TechFlow_Competitor_Keywords,49273,1500,10819.36,74,10504.2,3.04,7.21,4.93,0.97
2025-02-01,TechFlow_Display_Network,10769,338,1970.39,16,2520.88,3.14,5.83,4.73,1.28
2025-02-01,TechFlow_YouTube_Video,1154,43,323.16,2,117.98,3.73,7.52,4.65,0.37
2025-02-02,TechFlow_Brand_Search,20149,425,2272.55,26,2857.88,2.11,5.35,6.12,1.26
2025-02-02,TechFlow_Product_Keywords,49734,2204,13270.79,66,9392.07,4.43,6.02,2.99,0.71
2025-02-02,TechFlow_Competitor_Keywords,28706,860,5604.15,23,3594.42,3.0,6.52,2.67,0.64
2025-02-02,TechFlow_Display_Network,31720,924,3703.05,73,4013.08,2.91,4.01,7.9,1.08
2025-02-02,TechFlow_YouTube_Video,14962,175,801.43,9,1174.33,1.17,4.58,5.14,1.47
2025-02-03,TechFlow_Brand_Search,31437,1530,3946.6,93,16967.5,4.87,2.58,6.08,4.3
2025-02-03,TechFlow_Product_Keywords,17917,548,1589.14,41,3275.6,3.06,2.9,7.48,2.06
2025-02-03,TechFlow_Competitor_Keywords,4866,77,340.01,4,704.65,1.58,4.42,5.19,2.07
2025-02-03,TechFlow_Display_Network,11876,175,1196.57,10,1941.6,1.47,6.84,5.71,1.62
2025-02-03,TechFlow_YouTube_Video,15131,434,1781.36,33,5411.73,2.87,4.1,7.6,3.04
2025-02-04,TechFlow_Brand_Search,16110,591,4726.39,26,3413.14,3.67,8.0,4.4,0.72
2025-02-04,TechFlow_Product_Keywords,24259,392,2609.36,14,1387.29,1.62,6.66,3.57,0.53
2025-02-04,TechFlow_Competitor_Keywords,24997,789,2370.18,62,3326.9,3.16,3.0,7.86,1.4
2025-02-04,TechFlow_Display_Network,10318,141,817.05,5,422.2,1.37,5.79,3.55,0.52
2025-02-04,TechFlow_YouTube_Video,31267,1099,6092.74,81,15247.08,3.51,5.54,7.37,2.5
2025-02-05,TechFlow_Brand_Search,27165,1302,8007.41,51,9982.17,4.79,6.15,3.92,1.25
2025-02-05,TechFlow_Product_Keywords,19842,648,5063.73,21,2096.96,3.27,7.81,3.24,0.41
2025-02-05,TechFlow_Competitor_Keywords,49567,2071,6247.42,45,6068.82,4.18,3.02,2.17,0.97
2025-02-05,TechFlow_Display_Network,40624,1417,4471.2,105,11674.41,3.49,3.16,7.41,2.61
2025-02-05,TechFlow_YouTube_Video,46791,1033,3028.27,41,4934.55,2.21,2.93,3.97,1.63
2025-02-06,TechFlow_Brand_Search,43803,1769,7839.98,36,1836.0,4.04,4.43,2.04,0.23
2025-02-06,TechFlow_Product_Keywords,31404,1439,11217.62,90,7915.09,4.58,7.8,6.25,0.71
2025-02-06,TechFlow_Competitor_Keywords,25913,488,1522.95,28,2827.44,1.88,3.12,5.74,1.86
2025-02-06,TechFlow_Display_Network,42974,1850,7153.82,103,19008.6,4.3,3.87,5.57,2.66
2025-02-06,TechFlow_YouTube_Video,7017,311,859.8,15,2630.75,4.43,2.76,4.82,3.06
2025-02-07,TechFlow_Brand_Search,44769,1579,9862.99,43,6232.42,3.53,6.25,2.72,0.63
2025-02-07,TechFlow_Product_Keywords,22383,836,2864.99,53,9064.2,3.73,3.43,6.34,3.16
2025-02-07,TechFlow_Competitor_Keywords,3645,128,359.57,7,850.3,3.51,2.81,5.47,2.36
2025-02-07,TechFlow_Display_Network,35379,1608,12470.09,95,7209.41,4.55,7.76,5.91,0.58
2025-02-07,TechFlow_YouTube_Video,41889,735,4311.6,46,3764.16,1.75,5.87,6.26,0.87
2025-02-08,TechFlow_Brand_Search,7686,225,1716.35,11,1304.3,2.93,7.63,4.89,0.76
2025-02-08,TechFlow_Product_Keywords,7631,169,496.88,7,769.44,2.21,2.94,4.14,1.55
2025-02-08,TechFlow_Competitor_Keywords,39890,507,3858.24,28,5580.78,1.27,7.61,5.52,1.45
2025-02-08,TechFlow_Display_Network,4487,81,378.56,1,198.58,1.81,4.67,1.23,0.52
2025-02-08,TechFlow_YouTube_Video,28139,418,2847.22,12,2192.78,1.49,6.81,2.87,0.77
2025-02-09,TechFlow_Brand_Search,16594,499,1966.92,28,4191.19,3.01,3.94,5.61,2.13
2025-02-09,TechFlow_Product_Keywords,9980,369,923.35,21,2672.48,3.7,2.5,5.69,2.89
2025-02-09,TechFlow_Competitor_Keywords,38624,695,2783.24,45,7521.58,1.8,4.0,6.47,2.7
2025-02-09,TechFlow_Display_Network,18668,621,1811.25,38,2727.63,3.33,2.92,6.12,1.51
2025-02-09,TechFlow_YouTube_Video,23691,491,3506.37,34,3261.65,2.07,7.14,6.92,0.93
2025-02-10,TechFlow_Brand_Search,9109,208,705.57,10,1186.69,2.28,3.39,4.81,1.68
2025-02-10,TechFlow_Product_Keywords,32296,1590,5272.04,42,4383.16,4.92,3.32,2.64,0.83
2025-02-10,TechFlow_Competitor_Keywords,29812,426,2640.07,28,3058.78,1.43,6.2,6.57,1.16
2025-02-10,TechFlow_Display_Network,33988,987,4437.33,66,5323.23,2.9,4.5,6.69,1.2
2025-02-10,TechFlow_YouTube_Video,42953,1474,4318.75,108,13691.34,3.43,2.93,7.33,3.17
2025-02-11,TechFlow_Brand_Search,10821,344,2147.72,24,1662.3,3.18,6.24,6.98,0.77
2025-02-11,TechFlow_Product_Keywords,34752,388,2829.07,11,2068.75,1.12,7.29,2.84,0.73
2025-02-11,TechFlow_Competitor_Keywords,7254,248,1474.35,13,1138.62,3.42,5.94,5.24,0.77
2025-02-11,TechFlow_Display_Network,3464,53,371.3,2,297.72,1.53,7.01,3.77,0.8
2025-02-11,TechFlow_YouTube_Video,21341,635,2605.84,49,3587.64,2.98,4.1,7.72,1.38
2025-02-12,TechFlow_Brand_Search,41211,1624,6356.26,69,11358.94,3.94,3.91,4.25,1.79
2025-02-12,TechFlow_Product_Keywords,14684,656,4494.06,51,3799.21,4.47,6.85,7.77,0.85
2025-02-12,TechFlow_Competitor_Keywords,8334,279,1363.41,8,692.64,3.35,4.89,2.87,0.51
2025-02-12,TechFlow_Display_Network,47212,1741,12875.87,116,10703.78,3.69,7.4,6.66,0.83
2025-02-12,TechFlow_YouTube_Video,10566,375,2456.04,20,2356.11,3.55,6.55,5.33,0.96
2025-02-13,TechFlow_Brand_Search,9088,214,1478.48,8,557.45,2.35,6.91,3.74,0.38
2025-02-13,TechFlow_Product_Keywords,14586,444,2717.79,14,1769.18,3.04,6.12,3.15,0.65
2025-02-13,TechFlow_Competitor_Keywords,1161,36,117.83,2,169.49,3.1,3.27,5.56,1.44
2025-02-13,TechFlow_Display_Network,10927,223,967.42,13,2385.54,2.04,4.34,5.83,2.47
2025-02-13,TechFlow_YouTube_Video,13954,355,2233.36,18,1418.22,2.54,6.29,5.07,0.64
2025-02-14,TechFlow_Brand_Search,11647,414,1482.3,16,1739.6,3.55,3.58,3.86,1.17
2025-02-14,TechFlow_Product_Keywords,12832,561,2078.76,44,8650.36,4.37,3.71,7.84,4.16
2025-02-14,TechFlow_Competitor_Keywords,10337,366,2723.38,19,3164.31,3.54,7.44,5.19,1.16
2025-02-14,TechFlow_Display_Network,17419,340,1882.77,20,2441.53,1.95,5.54,5.88,1.3
2025-02-14,TechFlow_YouTube_Video,1369,27,81.46,1,116.76,1.97,3.02,3.7,1.43
2025-02-15,TechFlow_Brand_Search,9109,103,476.44,6,422.36,1.13,4.63,5.83,0.89
2025-02-15,TechFlow_Product_Keywords,28904,1184,7523.94,90,13115.07,4.1,6.35,7.6,1.74
2025-02-15,TechFlow_Competitor_Keywords,45316,2113,13256.78,50,7025.26,4.66,6.27,2.37,0.53
2025-02-15,TechFlow_Display_Network,43710,2176,5816.92,120,21070.56,4.98,2.67,5.51,3.62
2025-02-15,TechFlow_YouTube_Video,43746,1900,9217.76,46,4572.29,4.34,4.85,2.42,0.5
2025-02-16,TechFlow_Brand_Search,38443,1061,4907.49,55,3437.71,2.76,4.63,5.18,0.7
2025-02-16,TechFlow_Product_Keywords,25714,948,4064.96,55,4593.29,3.69,4.29,5.8,1.13
2025-02-16,TechFlow_Competitor_Keywords,15542,424,1593.56,19,2780.62,2.73,3.76,4.48,1.74
2025-02-16,TechFlow_Display_Network,22210,361,1740.28,11,948.05,1.63,4.82,3.05,0.54
2025-02-16,TechFlow_YouTube_Video,36126,859,2247.79,57,8493.12,2.38,2.62,6.64,3.78
2025-02-17,TechFlow_Brand_Search,9147,344,1391.3,27,3088.29,3.76,4.04,7.85,2.22
2025-02-17,TechFlow_Product_Keywords,35306,1058,6378.74,35,5687.2,3.0,6.03,3.31,0.89
2025-02-17,TechFlow_Competitor_Keywords,28217,979,6747.32,43,6083.94,3.47,6.89,4.39,0.9
2025-02-17,TechFlow_Display_Network,42459,1150,6295.68,34,5607.56,2.71,5.47,2.96,0.89
2025-02-17,TechFlow_YouTube_Video,32365,1575,4594.74,56,10221.75,4.87,2.92,3.56,2.22
2025-02-18,TechFlow_Brand_Search,9825,234,1210.04,13,2347.44,2.38,5.17,5.56,1.94
2025-02-18,TechFlow_Product_Keywords,18572,639,3729.46,27,3286.83,3.44,5.84,4.23,0.88
2025-02-18,TechFlow_Competitor_Keywords,49382,1548,10059.47,106,19547.18,3.13,6.5,6.85,1.94
2025-02-18,TechFlow_Display_Network,38719,1701,7238.69,36,4290.32,4.39,4.26,2.12,0.59
2025-02-18,TechFlow_YouTube_Video,19687,955,5660.41,71,7208.33,4.85,5.93,7.43,1.27
2025-02-19,TechFlow_Brand_Search,19297,364,1556.23,20,2642.07,1.89,4.28,5.49,1.7
2025-02-19,TechFlow_Product_Keywords,22991,530,2571.33,22,4399.95,2.31,4.85,4.15,1.71
2025-02-19,TechFlow_Competitor_Keywords,31050,1423,4483.72,89,16125.28,4.58,3.15,6.25,3.6
2025-02-19,TechFlow_Display_Network,36428,1766,5979.28,47,3880.49,4.85,3.39,2.66,0.65
2025-02-19,TechFlow_YouTube_Video,42351,823,2136.76,31,3015.42,1.94,2.6,3.77,1.41
