Date,Campaign_Name,Sent,Delivered,Opened,Clicked,Unsubscribed,Revenue,Open_Rate,Click_Rate,Unsubscribe_Rate
2025-04-06,TechFlow_Newsletter_Weekly,7736,7388,2518,220,23,9088.46,34.08,8.74,0.3
2025-04-06,TechFlow_Product_Launch,20876,20072,4123,531,85,22634.18,20.54,12.88,0.41
2025-04-06,TechFlow_Webinar_Invitation,5587,5474,1587,151,25,5476.09,28.99,9.51,0.45
2025-04-06,TechFlow_Case_Study_Showcase,20397,19511,3057,385,38,7010.82,15.67,12.59,0.19
2025-04-06,TechFlow_Holiday_Promotion,26336,25992,5088,639,62,19473.01,19.58,12.56,0.24
2025-04-07,TechFlow_Newsletter_Weekly,28707,27848,4731,649,101,10683.83,16.99,13.72,0.35
2025-04-07,TechFlow_Product_Launch,37742,37116,9176,509,149,20820.71,24.72,5.55,0.39
2025-04-07,TechFlow_Webinar_Invitation,16790,16295,5194,775,75,14529.2,31.87,14.92,0.45
2025-04-07,TechFlow_Case_Study_Showcase,6567,6276,1551,86,19,4188.94,24.71,5.54,0.29
2025-04-07,TechFlow_Holiday_Promotion,17955,17570,3693,429,86,17464.5,21.02,11.62,0.48
2025-04-08,TechFlow_Newsletter_Weekly,46047,44430,12643,773,148,14516.9,28.46,6.11,0.32
2025-04-08,TechFlow_Product_Launch,15013,14776,2224,133,48,6305.68,15.05,5.98,0.32
2025-04-08,TechFlow_Webinar_Invitation,31564,30027,9958,592,96,6429.85,33.16,5.94,0.3
2025-04-08,TechFlow_Case_Study_Showcase,22882,22302,3742,514,77,6533.54,16.78,13.74,0.34
2025-04-08,TechFlow_Holiday_Promotion,25938,24834,5209,444,108,8355.72,20.98,8.52,0.42
2025-04-09,TechFlow_Newsletter_Weekly,10076,9762,2575,343,32,5233.19,26.38,13.32,0.32
2025-04-09,TechFlow_Product_Launch,32889,32518,8114,976,62,37324.22,24.95,12.03,0.19
2025-04-09,TechFlow_Webinar_Invitation,18076,17816,6105,478,67,15828.93,34.27,7.83,0.37
2025-04-09,TechFlow_Case_Study_Showcase,31920,30327,6244,853,157,10210.13,20.59,13.66,0.49
2025-04-09,TechFlow_Holiday_Promotion,31229,30872,5541,364,141,7521.52,17.95,6.57,0.45
2025-04-10,TechFlow_Newsletter_Weekly,13770,13619,2769,347,64,8061.81,20.33,12.53,0.46
2025-04-10,TechFlow_Product_Launch,5003,4817,1360,73,7,3454.43,28.23,5.37,0.14
2025-04-10,TechFlow_Webinar_Invitation,30785,29896,7422,914,86,30156.03,24.83,12.31,0.28
2025-04-10,TechFlow_Case_Study_Showcase,44814,43915,13740,973,115,45000.73,31.29,7.08,0.26
2025-04-10,TechFlow_Holiday_Promotion,35105,33867,10610,1467,143,30043.16,31.33,13.83,0.41
2025-04-11,TechFlow_Newsletter_Weekly,28368,27018,8674,1028,73,19147.08,32.1,11.85,0.26
2025-04-11,TechFlow_Product_Launch,35467,34655,8591,598,133,9487.97,24.79,6.96,0.37
2025-04-11,TechFlow_Webinar_Invitation,9505,9262,3174,205,19,6352.9,34.27,6.46,0.2
2025-04-11,TechFlow_Case_Study_Showcase,25821,24789,5418,569,37,17156.64,21.86,10.5,0.14
2025-04-11,TechFlow_Holiday_Promotion,12642,12399,2389,170,45,4023.15,19.27,7.12,0.36
2025-04-12,TechFlow_Newsletter_Weekly,47194,46434,10302,1349,229,62423.05,22.19,13.09,0.49
2025-04-12,TechFlow_Product_Launch,15225,15055,5063,346,59,8766.15,33.63,6.83,0.39
2025-04-12,TechFlow_Webinar_Invitation,33129,31494,8156,949,84,41243.72,25.9,11.64,0.25
2025-04-12,TechFlow_Case_Study_Showcase,28135,26761,7940,765,64,32627.72,29.67,9.63,0.23
2025-04-12,TechFlow_Holiday_Promotion,18812,18083,3521,363,18,12560.84,19.47,10.31,0.1
2025-04-13,TechFlow_Newsletter_Weekly,24222,23136,5014,481,44,14611.26,21.67,9.59,0.18
2025-04-13,TechFlow_Product_Launch,30470,29812,6416,613,115,21027.1,21.52,9.55,0.38
2025-04-13,TechFlow_Webinar_Invitation,31156,30650,5477,703,71,18807.85,17.87,12.84,0.23
2025-04-13,TechFlow_Case_Study_Showcase,13333,13042,3625,376,42,6366.93,27.79,10.37,0.32
2025-04-13,TechFlow_Holiday_Promotion,31566,30926,9598,611,118,7007.39,31.04,6.37,0.37
2025-04-14,TechFlow_Newsletter_Weekly,46290,44973,9884,569,61,17934.67,21.98,5.76,0.13
2025-04-14,TechFlow_Product_Launch,49126,48265,15953,1547,121,37176.3,33.05,9.7,0.25
2025-04-14,TechFlow_Webinar_Invitation,17793,16974,3643,477,64,15249.16,21.46,13.09,0.36
2025-04-14,TechFlow_Case_Study_Showcase,23048,22338,4274,247,104,10562.09,19.13,5.78,0.45
2025-04-14,TechFlow_Holiday_Promotion,20467,20214,4224,409,48,12404.41,20.9,9.68,0.23
2025-04-15,TechFlow_Newsletter_Weekly,33719,33199,11098,1528,53,37123.06,33.43,13.77,0.16
2025-04-15,TechFlow_Product_Launch,47505,45563,14173,1544,141,72985.76,31.11,10.89,0.3
2025-04-15,TechFlow_Webinar_Invitation,34568,32879,6452,614,97,28236.62,19.62,9.52,0.28
2025-04-15,TechFlow_Case_Study_Showcase,10722,10403,1733,247,34,8119.25,16.66,14.25,0.32
2025-04-15,TechFlow_Holiday_Promotion,12430,11997,3521,185,52,2094.69,29.35,5.25,0.42
2025-04-16,TechFlow_Newsletter_Weekly,29955,29621,5385,500,122,7350.57,18.18,9.29,0.41
2025-04-16,TechFlow_Product_Launch,28540,27829,7975,1097,140,37119.15,28.66,13.76,0.49
2025-04-16,TechFlow_Webinar_Invitation,27084,26272,9113,868,103,26866.98,34.69,9.52,0.38
2025-04-16,TechFlow_Case_Study_Showcase,28329,27820,7415,905,99,45192.97,26.65,12.2,0.35
2025-04-16,TechFlow_Holiday_Promotion,14455,13934,2913,298,50,14543.6,20.91,10.23,0.35
2025-04-17,TechFlow_Newsletter_Weekly,26971,26631,7204,611,45,28521.88,27.05,8.48,0.17
2025-04-17,TechFlow_Product_Launch,11727,11178,1787,187,52,8535.8,15.99,10.46,0.44
2025-04-17,TechFlow_Webinar_Invitation,46854,45282,15831,1537,181,36811.07,34.96,9.71,0.39
2025-04-17,TechFlow_Case_Study_Showcase,39350,38515,11115,1496,139,16253.4,28.86,13.46,0.35
2025-04-17,TechFlow_Holiday_Promotion,16848,16448,3057,283,73,8185.26,18.59,9.26,0.43
2025-04-18,TechFlow_Newsletter_Weekly,34320,33880,9835,932,107,29121.59,29.03,9.48,0.31
2025-04-18,TechFlow_Product_Launch,29493,28834,8302,842,41,41012.17,28.79,10.14,0.14
2025-04-18,TechFlow_Webinar_Invitation,8978,8535,2276,120,14,2940.19,26.67,5.27,0.16
2025-04-18,TechFlow_Case_Study_Showcase,29429,28858,5699,645,114,16168.49,19.75,11.32,0.39
2025-04-18,TechFlow_Holiday_Promotion,8582,8285,2688,354,14,11676.76,32.44,13.17,0.16
2025-04-19,TechFlow_Newsletter_Weekly,12502,12161,2421,230,34,10661.6,19.91,9.5,0.27
2025-04-19,TechFlow_Product_Launch,41375,40958,13166,720,52,14489.87,32.15,5.47,0.13
2025-04-19,TechFlow_Webinar_Invitation,15952,15177,4423,383,63,17203.4,29.14,8.66,0.39
2025-04-19,TechFlow_Case_Study_Showcase,22388,21407,3890,342,26,5228.26,18.17,8.79,0.12
2025-04-19,TechFlow_Holiday_Promotion,34388,33614,10926,1396,144,63456.81,32.5,12.78,0.42
2025-04-20,TechFlow_Newsletter_Weekly,15427,15243,4708,354,33,5804.47,30.89,7.52,0.21
2025-04-20,TechFlow_Product_Launch,39751,37772,5868,502,188,5426.73,15.54,8.55,0.47
2025-04-20,TechFlow_Webinar_Invitation,15012,14505,3929,587,51,16552.49,27.09,14.94,0.34
2025-04-20,TechFlow_Case_Study_Showcase,33325,31984,9130,1236,97,54758.02,28.55,13.54,0.29
2025-04-20,TechFlow_Holiday_Promotion,33122,32111,5928,588,156,13335.23,18.46,9.92,0.47
2025-04-21,TechFlow_Newsletter_Weekly,5588,5463,1837,115,26,4779.5,33.63,6.26,0.47
2025-04-21,TechFlow_Product_Launch,45505,44539,9594,701,72,23542.33,21.54,7.31,0.16
2025-04-21,TechFlow_Webinar_Invitation,39594,38357,12673,1446,108,61990.79,33.04,11.41,0.27
2025-04-21,TechFlow_Case_Study_Showcase,48250,47541,16454,1418,202,65575.78,34.61,8.62,0.42
2025-04-21,TechFlow_Holiday_Promotion,21976,20994,5728,426,106,15535.52,27.28,7.44,0.48
2025-04-22,TechFlow_Newsletter_Weekly,46153,44265,9947,598,141,21614.16,22.47,6.01,0.31
2025-04-22,TechFlow_Product_Launch,41950,40174,11898,1463,149,44558.57,29.62,12.3,0.36
2025-04-22,TechFlow_Webinar_Invitation,25141,24766,8177,599,68,24433.26,33.02,7.33,0.27
2025-04-22,TechFlow_Case_Study_Showcase,22976,22048,6927,618,73,19749.29,31.42,8.92,0.32
2025-04-22,TechFlow_Holiday_Promotion,22617,22314,5577,335,96,9228.59,24.99,6.01,0.42
2025-04-23,TechFlow_Newsletter_Weekly,37441,35958,7081,1014,137,49679.1,19.69,14.32,0.37
2025-04-23,TechFlow_Product_Launch,25945,24795,5310,782,87,23927.55,21.42,14.73,0.34
2025-04-23,TechFlow_Webinar_Invitation,45672,43634,11224,1665,71,47351.12,25.72,14.83,0.16
2025-04-23,TechFlow_Case_Study_Showcase,23295,22546,7341,474,97,10668.44,32.56,6.46,0.42
2025-04-23,TechFlow_Holiday_Promotion,7511,7304,2113,165,15,6346.67,28.93,7.81,0.2
2025-04-24,TechFlow_Newsletter_Weekly,34089,33693,9593,1413,121,70229.05,28.47,14.73,0.35
2025-04-24,TechFlow_Product_Launch,29229,28467,7390,674,91,20349.58,25.96,9.12,0.31
2025-04-24,TechFlow_Webinar_Invitation,27228,26734,5836,397,33,17603.71,21.83,6.8,0.12
2025-04-24,TechFlow_Case_Study_Showcase,36277,35442,10832,1219,99,30847.84,30.56,11.25,0.27
2025-04-24,TechFlow_Holiday_Promotion,20352,19787,3516,303,40,6625.87,17.77,8.62,0.2
2025-04-25,TechFlow_Newsletter_Weekly,29018,27766,8093,1059,39,35750.08,29.15,13.09,0.13
2025-04-25,TechFlow_Product_Launch,36664,35924,12468,1243,142,12603.57,34.71,9.97,0.39
2025-04-25,TechFlow_Webinar_Invitation,33490,32046,5740,571,44,22177.1,17.91,9.95,0.13
2025-04-25,TechFlow_Case_Study_Showcase,31318,29883,5804,702,96,26676.17,19.42,12.1,0.31
2025-04-25,TechFlow_Holiday_Promotion,35792,34915,7855,500,86,16013.29,22.5,6.37,0.24
2025-04-26,TechFlow_Newsletter_Weekly,31530,30983,9855,679,108,7106.07,31.81,6.89,0.34
2025-04-26,TechFlow_Product_Launch,38915,37714,10303,1485,139,31344.28,27.32,14.41,0.36
2025-04-26,TechFlow_Webinar_Invitation,18333,17631,5636,502,82,16522.74,31.97,8.91,0.45
2025-04-26,TechFlow_Case_Study_Showcase,7475,7336,1257,161,16,3421.23,17.13,12.81,0.21
2025-04-26,TechFlow_Holiday_Promotion,34234,32862,6851,982,168,47712.74,20.85,14.33,0.49
2025-04-27,TechFlow_Newsletter_Weekly,29836,28772,8123,791,137,13284.67,28.23,9.74,0.46
2025-04-27,TechFlow_Product_Launch,49264,47654,8662,939,188,23976.18,18.18,10.84,0.38
2025-04-27,TechFlow_Webinar_Invitation,28236,27184,8978,1001,64,34396.01,33.03,11.15,0.23
2025-04-27,TechFlow_Case_Study_Showcase,29274,27858,6084,707,105,7968.72,21.84,11.62,0.36
2025-04-27,TechFlow_Holiday_Promotion,20952,20537,4831,585,35,7595.61,23.52,12.11,0.17
2025-04-28,TechFlow_Newsletter_Weekly,42401,40768,7714,1039,193,39786.6,18.92,13.47,0.46
2025-04-28,TechFlow_Product_Launch,23226,22181,3386,477,90,11963.35,15.27,14.09,0.39
2025-04-28,TechFlow_Webinar_Invitation,30762,29551,10293,555,47,17033.25,34.83,5.39,0.15
2025-04-28,TechFlow_Case_Study_Showcase,25867,25353,7192,731,35,17476.22,28.37,10.16,0.14
2025-04-28,TechFlow_Holiday_Promotion,8642,8417,1596,177,32,2908.06,18.96,11.09,0.37
2025-04-29,TechFlow_Newsletter_Weekly,42041,40445,12387,735,131,11334.26,30.63,5.93,0.31
2025-04-29,TechFlow_Product_Launch,42860,41766,7433,449,135,21159.44,17.8,6.04,0.31
2025-04-29,TechFlow_Webinar_Invitation,9654,9395,1614,101,18,4256.67,17.18,6.26,0.19
2025-04-29,TechFlow_Case_Study_Showcase,27250,26058,4712,354,52,9729.71,18.08,7.51,0.19
2025-04-29,TechFlow_Holiday_Promotion,9748,9331,1656,128,41,3384.13,17.75,7.73,0.42
2025-04-30,TechFlow_Newsletter_Weekly,45836,44512,11913,1424,78,46031.31,26.76,11.95,0.17
2025-04-30,TechFlow_Product_Launch,17093,16733,5503,656,27,26823.61,32.89,11.92,0.16
2025-04-30,TechFlow_Webinar_Invitation,5767,5536,855,48,18,1041.62,15.44,5.61,0.31
2025-04-30,TechFlow_Case_Study_Showcase,20808,20447,3184,438,46,17525.38,15.57,13.76,0.22
2025-04-30,TechFlow_Holiday_Promotion,17822,17215,5477,543,78,16271.61,31.82,9.91,0.44
2025-05-01,TechFlow_Newsletter_Weekly,6003,5914,1693,173,10,3424.71,28.63,10.22,0.17
2025-05-01,TechFlow_Product_Launch,14154,13946,2845,354,63,15868.44,20.4,12.44,0.45
2025-05-01,TechFlow_Webinar_Invitation,26273,25863,6572,765,42,20027.89,25.41,11.64,0.16
2025-05-01,TechFlow_Case_Study_Showcase,31315,30425,9960,1135,55,12235.27,32.74,11.4,0.18
2025-05-01,TechFlow_Holiday_Promotion,16700,16095,3393,477,80,9695.98,21.08,14.06,0.48
2025-05-02,TechFlow_Newsletter_Weekly,10187,9874,2108,255,39,12217.92,21.35,12.1,0.38
2025-05-02,TechFlow_Product_Launch,19603,19297,4223,561,67,16349.21,21.88,13.28,0.34
2025-05-02,TechFlow_Webinar_Invitation,10434,10319,1632,164,40,2608.35,15.82,10.05,0.38
2025-05-02,TechFlow_Case_Study_Showcase,6203,6076,1541,173,9,5304.06,25.36,11.23,0.15
2025-05-02,TechFlow_Holiday_Promotion,12394,11878,3349,452,43,18894.92,28.19,13.5,0.35
2025-05-03,TechFlow_Newsletter_Weekly,47138,44857,11928,618,220,10318.39,26.59,5.18,0.47
2025-05-03,TechFlow_Product_Launch,11059,10672,2748,374,28,6385.12,25.75,13.61,0.25
2025-05-03,TechFlow_Webinar_Invitation,17721,17092,4243,429,35,5304.07,24.82,10.11,0.2
2025-05-03,TechFlow_Case_Study_Showcase,24849,23842,5868,486,50,16239.15,24.61,8.28,0.2
2025-05-03,TechFlow_Holiday_Promotion,20560,19942,3850,460,37,18289.4,19.31,11.95,0.18
2025-05-04,TechFlow_Newsletter_Weekly,23900,23470,4176,470,55,6313.35,17.79,11.25,0.23
2025-05-04,TechFlow_Product_Launch,13333,12765,3836,273,52,12808.01,30.05,7.12,0.39
2025-05-04,TechFlow_Webinar_Invitation,39139,37669,6489,721,45,12898.09,17.23,11.11,0.11
2025-05-04,TechFlow_Case_Study_Showcase,7840,7725,2457,323,34,6534.49,31.81,13.15,0.43
2025-05-04,TechFlow_Holiday_Promotion,12965,12443,2092,202,24,3572.85,16.81,9.66,0.19
2025-05-05,TechFlow_Newsletter_Weekly,28933,28621,7186,400,46,6945.55,25.11,5.57,0.16
2025-05-05,TechFlow_Product_Launch,20094,19518,3638,199,51,3075.12,18.64,5.47,0.25
2025-05-05,TechFlow_Webinar_Invitation,45728,43578,12023,1261,59,33857.75,27.59,10.49,0.13
2025-05-05,TechFlow_Case_Study_Showcase,8683,8569,1638,137,15,1386.19,19.12,8.36,0.17
2025-05-05,TechFlow_Holiday_Promotion,37315,36922,10414,979,177,10334.04,28.21,9.4,0.47
2025-05-06,TechFlow_Newsletter_Weekly,46659,45061,12574,1617,166,78336.29,27.9,12.86,0.36
2025-05-06,TechFlow_Product_Launch,21688,20873,4271,387,68,9805.22,20.46,9.06,0.31
2025-05-06,TechFlow_Webinar_Invitation,26814,25863,6671,524,71,19627.93,25.79,7.85,0.26
2025-05-06,TechFlow_Case_Study_Showcase,17885,17125,3623,245,39,6472.13,21.16,6.76,0.22
2025-05-06,TechFlow_Holiday_Promotion,25516,24991,5885,431,43,9224.75,23.55,7.32,0.17
2025-05-07,TechFlow_Newsletter_Weekly,34628,33469,9697,962,138,12733.41,28.97,9.92,0.4
2025-05-07,TechFlow_Product_Launch,7253,6898,2295,332,7,15530.29,33.27,14.47,0.1
2025-05-07,TechFlow_Webinar_Invitation,14836,14250,4577,643,41,14542.63,32.12,14.05,0.28
2025-05-07,TechFlow_Case_Study_Showcase,33875,32245,10354,1044,126,48816.5,32.11,10.08,0.37
2025-05-07,TechFlow_Holiday_Promotion,7676,7370,1697,162,12,5578.31,23.03,9.55,0.16
2025-05-08,TechFlow_Newsletter_Weekly,49868,49165,9055,541,87,11567.23,18.42,5.97,0.17
2025-05-08,TechFlow_Product_Launch,35372,34422,8363,1065,134,27651.21,24.3,12.73,0.38
2025-05-08,TechFlow_Webinar_Invitation,43617,42230,11269,988,111,34117.01,26.68,8.77,0.25
2025-05-08,TechFlow_Case_Study_Showcase,9405,9024,2464,351,21,13059.8,27.3,14.25,0.22
2025-05-08,TechFlow_Holiday_Promotion,33753,32094,7001,371,51,12462.03,21.81,5.3,0.15
2025-05-09,TechFlow_Newsletter_Weekly,7069,6878,1409,109,27,3484.84,20.49,7.74,0.38
2025-05-09,TechFlow_Product_Launch,27275,26472,7921,807,78,8394.63,29.92,10.19,0.29
2025-05-09,TechFlow_Webinar_Invitation,12632,12345,3758,276,51,7410.59,30.44,7.34,0.4
2025-05-09,TechFlow_Case_Study_Showcase,20930,20720,5151,444,30,8526.46,24.86,8.62,0.14
2025-05-09,TechFlow_Holiday_Promotion,36134,34804,10362,875,85,30616.05,29.77,8.44,0.24
2025-05-10,TechFlow_Newsletter_Weekly,20289,19916,6657,580,73,27978.1,33.43,8.71,0.36
2025-05-10,TechFlow_Product_Launch,7819,7587,2522,143,21,2897.6,33.24,5.67,0.27
2025-05-10,TechFlow_Webinar_Invitation,33221,32480,4945,527,60,23095.76,15.22,10.66,0.18
2025-05-10,TechFlow_Case_Study_Showcase,25401,24498,4017,488,53,11191.02,16.4,12.15,0.21
2025-05-10,TechFlow_Holiday_Promotion,10181,9876,1859,95,39,972.12,18.82,5.11,0.38
2025-05-11,TechFlow_Newsletter_Weekly,34895,34169,9654,528,127,5460.97,28.25,5.47,0.36
2025-05-11,TechFlow_Product_Launch,35208,33793,7066,489,126,13796.94,20.91,6.92,0.36
2025-05-11,TechFlow_Webinar_Invitation,33374,32560,4912,678,99,11894.84,15.09,13.8,0.3
2025-05-11,TechFlow_Case_Study_Showcase,48057,46671,13553,1643,226,64294.76,29.04,12.12,0.47
2025-05-11,TechFlow_Holiday_Promotion,16544,16070,3770,233,26,8344.64,23.46,6.18,0.16
2025-05-12,TechFlow_Newsletter_Weekly,6215,6056,1198,113,7,2629.08,19.78,9.43,0.11
2025-05-12,TechFlow_Product_Launch,20568,20285,4961,706,79,31485.97,24.46,14.23,0.38
2025-05-12,TechFlow_Webinar_Invitation,9733,9268,1851,192,23,7781.08,19.97,10.37,0.24
2025-05-12,TechFlow_Case_Study_Showcase,20092,19137,2966,274,43,7319.97,15.5,9.24,0.21
2025-05-12,TechFlow_Holiday_Promotion,40096,38363,5782,658,194,11437.51,15.07,11.38,0.48
2025-05-13,TechFlow_Newsletter_Weekly,33647,32401,7680,510,159,23870.34,23.7,6.64,0.47
2025-05-13,TechFlow_Product_Launch,14938,14373,4682,496,37,10800.63,32.57,10.59,0.25
2025-05-13,TechFlow_Webinar_Invitation,21888,21204,6891,925,66,41063.95,32.5,13.42,0.3
2025-05-13,TechFlow_Case_Study_Showcase,42045,41108,7668,525,73,18634.14,18.65,6.85,0.17
2025-05-13,TechFlow_Holiday_Promotion,10130,9812,1613,206,21,3070.81,16.44,12.77,0.21
2025-05-14,TechFlow_Newsletter_Weekly,38280,37803,11708,1611,64,65583.14,30.97,13.76,0.17
2025-05-14,TechFlow_Product_Launch,12954,12394,3961,442,61,14341.13,31.96,11.16,0.47
2025-05-14,TechFlow_Webinar_Invitation,6625,6425,1913,129,17,1462.72,29.77,6.74,0.26
2025-05-14,TechFlow_Case_Study_Showcase,40819,39694,8199,902,144,42380.41,20.66,11.0,0.35
2025-05-14,TechFlow_Holiday_Promotion,46916,45440,11957,1342,188,55016.78,26.31,11.22,0.4
2025-05-15,TechFlow_Newsletter_Weekly,27224,26917,4308,466,65,6742.64,16.0,10.82,0.24
2025-05-15,TechFlow_Product_Launch,47304,46728,9610,972,85,35785.41,20.57,10.11,0.18
2025-05-15,TechFlow_Webinar_Invitation,8486,8271,1539,144,14,6922.01,18.61,9.36,0.16
2025-05-15,TechFlow_Case_Study_Showcase,21354,20754,4853,360,58,5779.52,23.38,7.42,0.27
2025-05-15,TechFlow_Holiday_Promotion,20741,19851,6074,373,22,16531.34,30.6,6.14,0.11
2025-05-16,TechFlow_Newsletter_Weekly,39361,37650,8531,925,123,12435.41,22.66,10.84,0.31
2025-05-16,TechFlow_Product_Launch,40138,39343,7396,970,76,45696.01,18.8,13.12,0.19
2025-05-16,TechFlow_Webinar_Invitation,26115,25435,5314,753,120,19536.84,20.89,14.17,0.46
2025-05-16,TechFlow_Case_Study_Showcase,8802,8676,1333,108,23,2422.58,15.36,8.1,0.26
2025-05-16,TechFlow_Holiday_Promotion,12487,12290,4133,358,52,11635.72,33.63,8.66,0.42
2025-05-17,TechFlow_Newsletter_Weekly,35234,34548,8357,429,43,20618.15,24.19,5.13,0.12
2025-05-17,TechFlow_Product_Launch,33910,32978,9784,1373,148,19073.14,29.67,14.03,0.44
2025-05-17,TechFlow_Webinar_Invitation,24417,23633,6169,751,100,16544.03,26.1,12.17,0.41
2025-05-17,TechFlow_Case_Study_Showcase,39255,37352,8403,962,49,32475.56,22.5,11.45,0.12
2025-05-17,TechFlow_Holiday_Promotion,14707,14546,3279,313,36,8962.09,22.54,9.55,0.24
2025-05-18,TechFlow_Newsletter_Weekly,47349,46482,15254,1137,110,42834.87,32.82,7.45,0.23
2025-05-18,TechFlow_Product_Launch,27449,26802,7944,765,69,12809.9,29.64,9.63,0.25
2025-05-18,TechFlow_Webinar_Invitation,46988,45395,8228,1056,199,21537.28,18.13,12.83,0.42
2025-05-18,TechFlow_Case_Study_Showcase,43859,42177,10983,970,123,44129.22,26.04,8.83,0.28
2025-05-18,TechFlow_Holiday_Promotion,10736,10610,2361,289,34,3868.96,22.25,12.24,0.32
2025-05-19,TechFlow_Newsletter_Weekly,47732,46840,8697,1250,154,51637.26,18.57,14.37,0.32
2025-05-19,TechFlow_Product_Launch,24845,23699,3738,188,82,3865.34,15.77,5.03,0.33
2025-05-19,TechFlow_Webinar_Invitation,45414,44183,10520,1266,114,33695.33,23.81,12.03,0.25
2025-05-19,TechFlow_Case_Study_Showcase,25056,24394,4658,497,43,8206.25,19.09,10.67,0.17
2025-05-19,TechFlow_Holiday_Promotion,34047,32371,6576,698,122,34519.57,20.31,10.61,0.36
2025-05-20,TechFlow_Newsletter_Weekly,28958,28544,9527,1006,100,36374.9,33.38,10.56,0.35
2025-05-20,TechFlow_Product_Launch,34828,33610,8269,563,36,14690.36,24.6,6.81,0.1
2025-05-20,TechFlow_Webinar_Invitation,44233,43738,7499,569,153,23847.02,17.15,7.59,0.35
2025-05-20,TechFlow_Case_Study_Showcase,10679,10338,3595,221,25,2737.09,34.77,6.15,0.23
2025-05-20,TechFlow_Holiday_Promotion,12330,11849,1908,211,29,7305.07,16.1,11.06,0.24
2025-05-21,TechFlow_Newsletter_Weekly,46788,45813,11776,1549,174,30320.44,25.7,13.15,0.37
2025-05-21,TechFlow_Product_Launch,15383,14792,2741,189,22,4916.32,18.53,6.9,0.14
