Date,Campaign_Name,Sent,Delivered,Opened,Clicked,Unsubscribed,Revenue,Open_Rate,Click_Rate,Unsubscribe_Rate
2025-05-21,TechFlow_Webinar_Invitation,37878,37039,12184,1208,51,59658.28,32.9,9.91,0.13
2025-05-21,TechFlow_Case_Study_Showcase,21516,20847,4905,506,73,21527.27,23.53,10.32,0.34
2025-05-21,TechFlow_Holiday_Promotion,41519,40871,10629,1208,184,56967.93,26.01,11.37,0.44
2025-05-22,TechFlow_Newsletter_Weekly,38417,37186,9637,936,62,24056.03,25.92,9.71,0.16
2025-05-22,TechFlow_Product_Launch,13073,12595,3072,197,62,8223.85,24.39,6.41,0.47
2025-05-22,TechFlow_Webinar_Invitation,38675,37091,6811,756,84,31927.53,18.36,11.1,0.22
2025-05-22,TechFlow_Case_Study_Showcase,32729,32155,10324,542,137,17662.55,32.11,5.25,0.42
2025-05-22,TechFlow_Holiday_Promotion,13759,13557,3564,406,52,9207.66,26.29,11.39,0.38
2025-05-23,TechFlow_Newsletter_Weekly,15950,15292,3023,443,41,10387.86,19.77,14.65,0.26
2025-05-23,TechFlow_Product_Launch,5162,4938,1234,89,16,3832.88,24.99,7.21,0.31
2025-05-23,TechFlow_Webinar_Invitation,20305,19619,3783,493,63,15607.39,19.28,13.03,0.31
2025-05-23,TechFlow_Case_Study_Showcase,39601,38360,10812,1414,99,30715.89,28.19,13.08,0.25
2025-05-23,TechFlow_Holiday_Promotion,16090,15834,3095,295,47,11136.81,19.55,9.53,0.29
2025-05-24,TechFlow_Newsletter_Weekly,7932,7558,2371,170,21,4985.46,31.37,7.17,0.26
2025-05-24,TechFlow_Product_Launch,14330,13829,3176,261,66,7142.21,22.97,8.22,0.46
2025-05-24,TechFlow_Webinar_Invitation,47144,45187,13583,1036,193,41627.8,30.06,7.63,0.41
2025-05-24,TechFlow_Case_Study_Showcase,29177,28241,7972,677,83,24704.75,28.23,8.49,0.28
2025-05-24,TechFlow_Holiday_Promotion,11263,11005,2469,207,41,2439.98,22.44,8.38,0.36
2025-05-25,TechFlow_Newsletter_Weekly,7769,7422,1784,92,24,2285.61,24.04,5.16,0.31
2025-05-25,TechFlow_Product_Launch,35638,34568,10433,771,144,23112.5,30.18,7.39,0.4
2025-05-25,TechFlow_Webinar_Invitation,42257,40926,7646,430,127,9959.83,18.68,5.62,0.3
2025-05-25,TechFlow_Case_Study_Showcase,35842,35031,8198,1059,89,12700.76,23.4,12.92,0.25
2025-05-25,TechFlow_Holiday_Promotion,22857,22304,4892,456,101,8318.88,21.93,9.32,0.44
2025-05-26,TechFlow_Newsletter_Weekly,13075,12458,1994,111,56,2051.12,16.01,5.57,0.43
2025-05-26,TechFlow_Product_Launch,19503,18796,3752,282,80,7426.5,19.96,7.52,0.41
2025-05-26,TechFlow_Webinar_Invitation,29871,28701,9393,734,104,33545.33,32.73,7.81,0.35
2025-05-26,TechFlow_Case_Study_Showcase,29817,29057,5209,731,136,10936.74,17.93,14.03,0.46
2025-05-26,TechFlow_Holiday_Promotion,27843,27245,4482,558,82,20638.03,16.45,12.45,0.29
2025-05-27,TechFlow_Newsletter_Weekly,26146,25207,8202,597,117,14956.75,32.54,7.28,0.45
2025-05-27,TechFlow_Product_Launch,40108,38159,10794,1093,169,25552.14,28.29,10.13,0.42
2025-05-27,TechFlow_Webinar_Invitation,39824,39382,11633,1613,112,35055.2,29.54,13.87,0.28
2025-05-27,TechFlow_Case_Study_Showcase,31036,30314,6120,837,44,34061.49,20.19,13.68,0.14
2025-05-27,TechFlow_Holiday_Promotion,41261,39864,11031,1625,48,57639.45,27.67,14.73,0.12
2025-05-28,TechFlow_Newsletter_Weekly,40730,39765,9258,499,186,19774.18,23.28,5.39,0.46
2025-05-28,TechFlow_Product_Launch,49441,47683,9118,1119,188,12280.51,19.12,12.27,0.38
2025-05-28,TechFlow_Webinar_Invitation,7248,6995,1871,138,12,4671.68,26.75,7.38,0.17
2025-05-28,TechFlow_Case_Study_Showcase,35450,34979,6672,420,93,7111.7,19.07,6.29,0.26
2025-05-28,TechFlow_Holiday_Promotion,33576,32706,5753,856,62,42631.1,17.59,14.88,0.18
2025-05-29,TechFlow_Newsletter_Weekly,46486,45546,8984,729,86,18145.03,19.73,8.11,0.19
2025-05-29,TechFlow_Product_Launch,48802,47889,7704,814,118,26251.8,16.09,10.57,0.24
2025-05-29,TechFlow_Webinar_Invitation,44662,42779,7374,725,145,21686.17,17.24,9.83,0.32
2025-05-29,TechFlow_Case_Study_Showcase,12975,12624,3678,464,51,15593.48,29.13,12.62,0.39
2025-05-29,TechFlow_Holiday_Promotion,39024,37110,6695,730,119,23331.91,18.04,10.9,0.3
2025-05-30,TechFlow_Newsletter_Weekly,5417,5347,1863,268,26,6171.82,34.84,14.39,0.48
2025-05-30,TechFlow_Product_Launch,48165,46920,8089,915,86,35728.41,17.24,11.31,0.18
2025-05-30,TechFlow_Webinar_Invitation,25977,25336,4400,575,54,6599.2,17.37,13.07,0.21
2025-05-30,TechFlow_Case_Study_Showcase,17803,17239,4887,325,42,7900.12,28.35,6.65,0.24
2025-05-30,TechFlow_Holiday_Promotion,23053,22059,6485,355,83,14815.91,29.4,5.47,0.36
2025-05-31,TechFlow_Newsletter_Weekly,33656,32485,7704,587,92,17652.01,23.72,7.62,0.27
2025-05-31,TechFlow_Product_Launch,23726,23042,7884,801,105,11498.81,34.22,10.16,0.44
2025-05-31,TechFlow_Webinar_Invitation,11058,10943,3174,227,21,9261.1,29.0,7.15,0.19
2025-05-31,TechFlow_Case_Study_Showcase,5841,5761,977,126,10,6096.5,16.96,12.9,0.17
2025-05-31,TechFlow_Holiday_Promotion,20325,19439,3104,304,98,4612.81,15.97,9.79,0.48
2025-06-01,TechFlow_Newsletter_Weekly,33308,32538,6099,582,151,14176.13,18.74,9.54,0.45
2025-06-01,TechFlow_Product_Launch,21005,20745,3769,416,51,17195.52,18.17,11.04,0.24
2025-06-01,TechFlow_Webinar_Invitation,25975,24806,6550,552,118,13262.79,26.4,8.43,0.45
2025-06-01,TechFlow_Case_Study_Showcase,22145,21760,3546,238,82,5454.48,16.3,6.71,0.37
2025-06-01,TechFlow_Holiday_Promotion,48989,46666,16160,1613,158,47825.49,34.63,9.98,0.32
2025-06-02,TechFlow_Newsletter_Weekly,43118,41582,12003,1009,132,13817.64,28.87,8.41,0.31
2025-06-02,TechFlow_Product_Launch,30600,30115,5171,288,65,7769.86,17.17,5.57,0.21
2025-06-02,TechFlow_Webinar_Invitation,42247,41572,12239,779,188,24316.16,29.44,6.36,0.45
2025-06-02,TechFlow_Case_Study_Showcase,38223,36718,11933,1136,66,18266.87,32.5,9.52,0.17
2025-06-02,TechFlow_Holiday_Promotion,41420,39680,6045,435,88,15310.82,15.23,7.2,0.21
2025-06-03,TechFlow_Newsletter_Weekly,23678,22685,5516,413,89,17230.35,24.32,7.49,0.38
2025-06-03,TechFlow_Product_Launch,39086,38195,9728,528,172,9146.93,25.47,5.43,0.44
2025-06-03,TechFlow_Webinar_Invitation,42123,41298,9766,769,158,21759.26,23.65,7.87,0.38
2025-06-03,TechFlow_Case_Study_Showcase,26255,25384,6788,654,81,9454.59,26.74,9.63,0.31
2025-06-03,TechFlow_Holiday_Promotion,40212,39054,13515,1472,43,67294.32,34.61,10.89,0.11
2025-06-04,TechFlow_Newsletter_Weekly,5136,5012,1686,220,22,5342.55,33.64,13.05,0.43
2025-06-04,TechFlow_Product_Launch,11664,11206,2421,204,46,8311.69,21.6,8.43,0.39
2025-06-04,TechFlow_Webinar_Invitation,16913,16624,2901,184,48,6591.81,17.45,6.34,0.28
2025-06-04,TechFlow_Case_Study_Showcase,24271,23556,4169,611,80,25548.45,17.7,14.66,0.33
2025-06-04,TechFlow_Holiday_Promotion,41610,41129,12918,1817,199,30490.67,31.41,14.07,0.48
2025-06-05,TechFlow_Newsletter_Weekly,47079,46261,8198,676,94,14577.64,17.72,8.25,0.2
2025-06-05,TechFlow_Product_Launch,43693,42605,8966,680,86,11564.26,21.04,7.58,0.2
2025-06-05,TechFlow_Webinar_Invitation,13220,12577,2735,222,50,7731.21,21.75,8.12,0.38
2025-06-05,TechFlow_Case_Study_Showcase,8306,8137,2784,316,26,14892.88,34.21,11.35,0.31
2025-06-05,TechFlow_Holiday_Promotion,28858,28140,8130,806,121,38201.08,28.89,9.91,0.42
2025-06-06,TechFlow_Newsletter_Weekly,8006,7795,1556,137,15,2093.81,19.96,8.8,0.19
2025-06-06,TechFlow_Product_Launch,27612,26809,7807,603,33,6314.88,29.12,7.72,0.12
2025-06-06,TechFlow_Webinar_Invitation,15721,15212,2808,181,33,3325.56,18.46,6.45,0.21
2025-06-06,TechFlow_Case_Study_Showcase,12981,12762,3905,477,14,18076.79,30.6,12.22,0.11
2025-06-06,TechFlow_Holiday_Promotion,8333,7946,2673,325,8,11760.74,33.64,12.16,0.1
2025-06-07,TechFlow_Newsletter_Weekly,48479,46353,15503,1459,93,45234.75,33.45,9.41,0.19
2025-06-07,TechFlow_Product_Launch,23544,23012,6013,413,55,14831.5,26.13,6.87,0.23
2025-06-07,TechFlow_Webinar_Invitation,7596,7266,1732,184,19,7121.21,23.84,10.62,0.25
2025-06-07,TechFlow_Case_Study_Showcase,30321,29257,10105,1452,36,66933.4,34.54,14.37,0.12
2025-06-07,TechFlow_Holiday_Promotion,43028,41171,13036,1014,141,41319.74,31.66,7.78,0.33
2025-06-08,TechFlow_Newsletter_Weekly,32769,31442,8486,454,35,18849.69,26.99,5.35,0.11
2025-06-08,TechFlow_Product_Launch,43925,42305,6617,799,58,36336.28,15.64,12.07,0.13
2025-06-08,TechFlow_Webinar_Invitation,36662,35465,12143,854,58,28374.55,34.24,7.03,0.16
2025-06-08,TechFlow_Case_Study_Showcase,47594,46305,12987,939,132,45149.6,28.05,7.23,0.28
2025-06-08,TechFlow_Holiday_Promotion,9908,9446,1817,201,15,8407.03,19.24,11.06,0.15
2025-06-09,TechFlow_Newsletter_Weekly,34982,34317,10091,1172,76,38518.98,29.41,11.61,0.22
2025-06-09,TechFlow_Product_Launch,10393,9879,1839,217,35,6534.92,18.62,11.8,0.34
2025-06-09,TechFlow_Webinar_Invitation,38613,37691,11542,1710,168,24325.13,30.62,14.82,0.44
2025-06-09,TechFlow_Case_Study_Showcase,12549,12332,3782,496,18,12993.37,30.67,13.11,0.14
2025-06-09,TechFlow_Holiday_Promotion,37812,37170,12871,1259,104,13231.06,34.63,9.78,0.28
2025-06-10,TechFlow_Newsletter_Weekly,9564,9183,2296,213,46,2972.93,25.0,9.28,0.48
2025-06-10,TechFlow_Product_Launch,22522,21544,4203,350,86,16650.91,19.51,8.33,0.38
2025-06-10,TechFlow_Webinar_Invitation,31129,29785,8631,574,32,24563.58,28.98,6.65,0.1
2025-06-10,TechFlow_Case_Study_Showcase,15874,15339,4165,551,69,9873.82,27.15,13.23,0.43
2025-06-10,TechFlow_Holiday_Promotion,30813,30311,6195,356,122,14318.94,20.44,5.75,0.4
2025-06-11,TechFlow_Newsletter_Weekly,44982,44078,10163,1492,111,21412.03,23.06,14.68,0.25
2025-06-11,TechFlow_Product_Launch,29724,28366,9135,1081,116,26121.6,32.2,11.83,0.39
2025-06-11,TechFlow_Webinar_Invitation,40160,39297,12716,1048,52,32912.98,32.36,8.24,0.13
2025-06-11,TechFlow_Case_Study_Showcase,40694,39030,7113,830,190,13788.67,18.22,11.67,0.47
2025-06-11,TechFlow_Holiday_Promotion,45684,45019,13001,1370,101,46282.22,28.88,10.54,0.22
2025-06-12,TechFlow_Newsletter_Weekly,20604,19646,6352,803,51,40016.46,32.33,12.64,0.25
2025-06-12,TechFlow_Product_Launch,15264,14927,2856,258,41,11836.61,19.13,9.03,0.27
2025-06-12,TechFlow_Webinar_Invitation,15409,14651,2215,128,52,1361.21,15.12,5.78,0.34
2025-06-12,TechFlow_Case_Study_Showcase,40399,38991,12470,871,93,15341.37,31.98,6.98,0.23
2025-06-12,TechFlow_Holiday_Promotion,29007,28188,7951,1087,63,48546.88,28.21,13.67,0.22
2025-06-13,TechFlow_Newsletter_Weekly,25067,24125,5478,582,46,27081.02,22.71,10.62,0.18
2025-06-13,TechFlow_Product_Launch,34035,32473,5000,655,42,11023.58,15.4,13.1,0.12
2025-06-13,TechFlow_Webinar_Invitation,37263,36220,12451,1155,116,24481.53,34.38,9.28,0.31
2025-06-13,TechFlow_Case_Study_Showcase,45121,44441,11030,1569,136,66754.82,24.82,14.22,0.3
2025-06-13,TechFlow_Holiday_Promotion,32572,31623,9051,622,117,21053.49,28.62,6.87,0.36
2025-06-14,TechFlow_Newsletter_Weekly,35390,33786,5368,508,67,15920.18,15.89,9.46,0.19
2025-06-14,TechFlow_Product_Launch,37147,36219,11205,647,45,19826.55,30.94,5.77,0.12
2025-06-14,TechFlow_Webinar_Invitation,43906,42118,7230,749,173,34535.26,17.17,10.36,0.39
2025-06-14,TechFlow_Case_Study_Showcase,9896,9644,3085,299,42,3331.72,31.99,9.69,0.42
2025-06-14,TechFlow_Holiday_Promotion,40812,39875,13380,1418,118,61912.67,33.55,10.6,0.29
2025-06-15,TechFlow_Newsletter_Weekly,36088,34830,7379,973,59,10305.23,21.19,13.19,0.16
2025-06-15,TechFlow_Product_Launch,44345,42290,13702,1166,119,25321.34,32.4,8.51,0.27
2025-06-15,TechFlow_Webinar_Invitation,39981,38952,5943,387,176,9178.0,15.26,6.51,0.44
2025-06-15,TechFlow_Case_Study_Showcase,23027,22571,5429,388,59,8303.26,24.05,7.15,0.26
2025-06-15,TechFlow_Holiday_Promotion,7376,7022,2209,298,12,4305.1,31.46,13.49,0.16
2025-06-16,TechFlow_Newsletter_Weekly,33956,32389,5231,551,46,17973.62,16.15,10.53,0.14
2025-06-16,TechFlow_Product_Launch,37312,35769,11840,1321,154,19869.34,33.1,11.16,0.41
2025-06-16,TechFlow_Webinar_Invitation,40357,39430,8489,861,84,42957.91,21.53,10.14,0.21
2025-06-16,TechFlow_Case_Study_Showcase,49683,48448,8749,1116,117,31272.42,18.06,12.76,0.24
2025-06-16,TechFlow_Holiday_Promotion,12504,12168,2546,337,47,9125.09,20.92,13.24,0.38
2025-06-17,TechFlow_Newsletter_Weekly,30800,30159,8410,861,87,21517.03,27.89,10.24,0.28
2025-06-17,TechFlow_Product_Launch,17393,16932,5005,709,69,29329.84,29.56,14.17,0.4
2025-06-17,TechFlow_Webinar_Invitation,21640,20715,6773,967,65,24536.94,32.7,14.28,0.3
2025-06-17,TechFlow_Case_Study_Showcase,39843,38549,7160,453,125,14622.22,18.57,6.33,0.31
2025-06-17,TechFlow_Holiday_Promotion,40911,40017,10694,817,105,32217.6,26.72,7.64,0.26
2025-06-18,TechFlow_Newsletter_Weekly,32796,31524,8779,700,76,16045.17,27.85,7.97,0.23
2025-06-18,TechFlow_Product_Launch,41902,40979,11934,1224,143,46609.97,29.12,10.26,0.34
2025-06-18,TechFlow_Webinar_Invitation,23563,22511,7536,1085,84,22717.49,33.48,14.4,0.36
2025-06-18,TechFlow_Case_Study_Showcase,41703,40894,6229,575,204,8587.51,15.23,9.23,0.49
2025-06-18,TechFlow_Holiday_Promotion,25644,24880,4736,315,40,15559.77,19.04,6.65,0.16
2025-06-19,TechFlow_Newsletter_Weekly,7110,6847,1090,90,16,3515.84,15.92,8.26,0.23
2025-06-19,TechFlow_Product_Launch,26508,25420,5112,733,104,35676.44,20.11,14.34,0.39
2025-06-19,TechFlow_Webinar_Invitation,27022,26328,5780,382,56,11090.96,21.95,6.61,0.21
2025-06-19,TechFlow_Case_Study_Showcase,26933,26532,6515,939,67,20045.25,24.56,14.41,0.25
2025-06-19,TechFlow_Holiday_Promotion,27602,26499,8788,567,87,22401.89,33.16,6.45,0.32
2025-06-20,TechFlow_Newsletter_Weekly,45931,44499,7126,605,181,6780.73,16.01,8.49,0.39
2025-06-20,TechFlow_Product_Launch,16676,15985,3249,338,56,13380.31,20.33,10.4,0.34
2025-06-20,TechFlow_Webinar_Invitation,24848,23617,7644,542,77,11181.74,32.37,7.09,0.31
2025-06-20,TechFlow_Case_Study_Showcase,10521,10223,1886,117,12,5622.89,18.45,6.2,0.11
2025-06-20,TechFlow_Holiday_Promotion,9851,9706,3215,172,42,4316.82,33.12,5.35,0.43
2025-06-21,TechFlow_Newsletter_Weekly,23342,22216,4024,483,100,17774.92,18.11,12.0,0.43
2025-06-21,TechFlow_Product_Launch,42171,41125,13128,984,42,42123.16,31.92,7.5,0.1
2025-06-21,TechFlow_Webinar_Invitation,35949,34817,11213,1470,101,17047.99,32.21,13.11,0.28
2025-06-21,TechFlow_Case_Study_Showcase,8838,8584,2539,238,36,4907.53,29.58,9.37,0.41
2025-06-21,TechFlow_Holiday_Promotion,18655,17883,5415,340,79,16204.0,30.28,6.28,0.42
2025-06-22,TechFlow_Newsletter_Weekly,31333,30284,7049,432,41,4998.26,23.28,6.13,0.13
2025-06-22,TechFlow_Product_Launch,35637,33979,8672,908,157,21928.32,25.52,10.47,0.44
2025-06-22,TechFlow_Webinar_Invitation,44159,42705,8707,454,127,16615.84,20.39,5.21,0.29
2025-06-22,TechFlow_Case_Study_Showcase,40882,40366,11948,1564,72,75401.67,29.6,13.09,0.18
2025-06-22,TechFlow_Holiday_Promotion,21531,20782,4715,491,80,11951.25,22.69,10.41,0.37
2025-06-23,TechFlow_Newsletter_Weekly,22279,22013,6964,587,76,19854.6,31.64,8.43,0.34
2025-06-23,TechFlow_Product_Launch,8459,8084,1557,230,28,6053.97,19.26,14.77,0.33
2025-06-23,TechFlow_Webinar_Invitation,18183,17832,4317,286,90,10432.83,24.21,6.62,0.49
2025-06-23,TechFlow_Case_Study_Showcase,47490,45379,9310,1146,140,36688.88,20.52,12.31,0.29
2025-06-23,TechFlow_Holiday_Promotion,17924,17048,5753,672,75,23893.63,33.75,11.68,0.42
2025-06-24,TechFlow_Newsletter_Weekly,42273,40762,9802,946,110,25849.75,24.05,9.65,0.26
2025-06-24,TechFlow_Product_Launch,27090,25771,5972,438,86,17244.97,23.17,7.33,0.32
2025-06-24,TechFlow_Webinar_Invitation,46726,46115,12892,1076,109,33394.78,27.96,8.35,0.23
2025-06-24,TechFlow_Case_Study_Showcase,24368,23975,7108,816,28,34585.9,29.65,11.48,0.11
2025-06-24,TechFlow_Holiday_Promotion,44497,42472,6499,912,126,12037.53,15.3,14.03,0.28
2025-06-25,TechFlow_Newsletter_Weekly,20140,19284,5585,617,44,26567.63,28.96,11.05,0.22
2025-06-25,TechFlow_Product_Launch,31847,31388,5732,791,51,25704.74,18.26,13.8,0.16
2025-06-25,TechFlow_Webinar_Invitation,41541,40948,12392,1658,144,44130.9,30.26,13.38,0.35
2025-06-25,TechFlow_Case_Study_Showcase,45025,44465,12553,1349,149,18279.53,28.23,10.75,0.33
2025-06-25,TechFlow_Holiday_Promotion,17862,17324,5609,419,88,14346.38,32.38,7.47,0.49
2025-06-26,TechFlow_Newsletter_Weekly,35858,34988,8109,989,39,28675.99,23.18,12.2,0.11
2025-06-26,TechFlow_Product_Launch,13383,12945,3236,284,63,13462.07,25.0,8.78,0.47
2025-06-26,TechFlow_Webinar_Invitation,24171,23722,5356,476,45,13317.74,22.58,8.89,0.19
2025-06-26,TechFlow_Case_Study_Showcase,26327,25379,7078,745,47,32682.41,27.89,10.53,0.18
2025-06-26,TechFlow_Holiday_Promotion,39721,38240,7089,913,163,20841.89,18.54,12.88,0.41
2025-06-27,TechFlow_Newsletter_Weekly,24151,23452,3844,236,66,8322.3,16.39,6.14,0.27
2025-06-27,TechFlow_Product_Launch,7076,6870,1724,213,18,3784.67,25.09,12.35,0.25
2025-06-27,TechFlow_Webinar_Invitation,24255,23146,7120,392,62,4198.2,30.76,5.51,0.26
2025-06-27,TechFlow_Case_Study_Showcase,11846,11660,2578,155,19,6473.61,22.11,6.01,0.16
2025-06-27,TechFlow_Holiday_Promotion,48180,46522,12977,802,175,20034.22,27.89,6.18,0.36
2025-06-28,TechFlow_Newsletter_Weekly,35798,34882,9709,607,168,25148.32,27.83,6.25,0.47
2025-06-28,TechFlow_Product_Launch,40137,39461,8681,482,157,13982.17,22.0,5.55,0.39
2025-06-28,TechFlow_Webinar_Invitation,18619,17789,3395,451,65,17928.89,19.08,13.28,0.35
2025-06-28,TechFlow_Case_Study_Showcase,28437,27678,9684,1286,38,57797.77,34.99,13.28,0.13
2025-06-28,TechFlow_Holiday_Promotion,16128,15374,4630,284,19,5496.63,30.12,6.13,0.12
2025-06-29,TechFlow_Newsletter_Weekly,19529,19114,4331,589,53,14612.45,22.66,13.6,0.27
2025-06-29,TechFlow_Product_Launch,42010,41360,11965,815,150,26094.41,28.93,6.81,0.36
2025-06-29,TechFlow_Webinar_Invitation,13985,13370,3168,400,32,17733.57,23.69,12.63,0.23
2025-06-29,TechFlow_Case_Study_Showcase,15079,14612,2577,241,66,8126.1,17.64,9.35,0.44
2025-06-29,TechFlow_Holiday_Promotion,16512,15825,3000,177,40,1977.98,18.96,5.9,0.24
2025-06-30,TechFlow_Newsletter_Weekly,36986,36181,10301,753,85,30146.25,28.47,7.31,0.23
2025-06-30,TechFlow_Product_Launch,34929,33967,10707,1449,94,57289.16,31.52,13.53,0.27
2025-06-30,TechFlow_Webinar_Invitation,21764,21291,3687,216,38,3672.42,17.32,5.86,0.17
2025-06-30,TechFlow_Case_Study_Showcase,30563,30089,9285,821,114,24538.28,30.86,8.84,0.37
2025-06-30,TechFlow_Holiday_Promotion,27841,26851,6594,338,136,11846.54,24.56,5.13,0.49
2025-07-01,TechFlow_Newsletter_Weekly,16790,16013,5561,485,55,23982.41,34.73,8.72,0.33
2025-07-01,TechFlow_Product_Launch,30790,29748,5192,363,93,16622.46,17.45,6.99,0.3
2025-07-01,TechFlow_Webinar_Invitation,31015,30232,8410,1180,154,57491.78,27.82,14.03,0.5
2025-07-01,TechFlow_Case_Study_Showcase,33561,32065,10737,1598,80,52414.28,33.49,14.88,0.24
2025-07-01,TechFlow_Holiday_Promotion,33790,33289,11600,1595,96,72014.58,34.85,13.75,0.28
2025-07-02,TechFlow_Newsletter_Weekly,31596,31155,4895,388,50,10183.16,15.71,7.93,0.16
2025-07-02,TechFlow_Product_Launch,8735,8455,1834,105,10,2409.04,21.69,5.73,0.11
2025-07-02,TechFlow_Webinar_Invitation,47382,45068,12489,1773,160,25075.75,27.71,14.2,0.34
2025-07-02,TechFlow_Case_Study_Showcase,19192,18296,5690,674,81,28604.93,31.1,11.85,0.42
2025-07-02,TechFlow_Holiday_Promotion,41772,40920,8107,579,160,27589.94,19.81,7.14,0.38
2025-07-03,TechFlow_Newsletter_Weekly,12471,12161,1944,214,55,2759.36,15.99,11.01,0.44
2025-07-03,TechFlow_Product_Launch,37305,36925,6388,763,186,18423.26,17.3,11.94,0.5
2025-07-03,TechFlow_Webinar_Invitation,23373,22526,6553,742,23,10935.22,29.09,11.32,0.1
2025-07-03,TechFlow_Case_Study_Showcase,9295,9050,2180,185,15,6506.56,24.09,8.49,0.16
2025-07-03,TechFlow_Holiday_Promotion,29833,29339,6985,564,91,8964.41,23.81,8.07,0.31
2025-07-04,TechFlow_Newsletter_Weekly,6537,6285,1925,183,26,7673.5,30.63,9.51,0.4
2025-07-04,TechFlow_Product_Launch,11442,11277,2065,307,38,5867.38,18.31,14.87,0.33
2025-07-04,TechFlow_Webinar_Invitation,11542,11052,2530,161,22,5885.31,22.89,6.36,0.19
2025-07-04,TechFlow_Case_Study_Showcase,10124,9987,1826,165,14,5220.18,18.28,9.04,0.14
2025-07-04,TechFlow_Holiday_Promotion,25700,25001,4813,514,97,17714.58,19.25,10.68,0.38
2025-07-05,TechFlow_Newsletter_Weekly,14890,14350,4364,569,60,6702.73,30.41,13.04,0.4
2025-07-05,TechFlow_Product_Launch,28325,27338,6366,564,41,12118.42,23.29,8.86,0.14
2025-07-05,TechFlow_Webinar_Invitation,16340,15610,2427,215,62,8592.44,15.55,8.86,0.38
2025-07-05,TechFlow_Case_Study_Showcase,12826,12670,3682,257,43,7033.86,29.06,6.98,0.34
2025-07-05,TechFlow_Holiday_Promotion,42189,41003,9405,1245,106,33411.27,22.94,13.24,0.25
